2,1,3,1,0,2,1,1,3,4,2,2,"3.532,00",4,"883,00",2,1,5,"9,37",0,2,1
1,1,3,1,4,2,2,1,1,4,2,2,"420,00",3,"140,00",2,1,5,"9,90",0,2,8
2,1,3,1,2,1,1,1,3,4,2,2,"439,00",2,"219,50",2,1,5,"9,84",0,2,8
2,1,3,1,3,1,1,1,3,4,2,2,"998,00",1,"998,00",2,1,5,"9,29",0,2,2
2,1,3,1,1,1,0,1,3,4,2,2,"1.996,00",4,"499,00",2,1,5,"9,64",0,1,2
2,1,1,1,1,1,1,4,3,4,2,2,"1.703,00",3,"567,67",2,1,5,"9,60",0,2,2
2,1,1,1,1,1,1,1,3,4,2,2,"1.094,00",3,"364,67",2,1,5,"9,74",0,2,3
1,1,3,1,1,1,1,2,3,4,2,2,"2.939,00",4,"734,75",2,2,5,"9,48",0,2,2
1,1,3,1,1,1,1,1,3,4,2,2,"1.314,00",2,"657,00",2,1,5,"9,53",0,2,2
1,1,1,1,1,1,1,2,3,4,2,2,"4.764,00",4,"1.191,00",2,1,5,"9,15",0,1,2
1,1,3,1,1,1,1,4,3,4,2,2,"1.020,00",2,"510,00",2,1,5,"9,64",0,2,3
1,1,1,1,1,2,1,1,3,4,2,2,"800,00",3,"266,67",2,1,5,"9,81",0,2,5
1,1,3,1,1,1,1,1,3,4,2,2,"1.260,00",3,"420,00",2,1,5,"9,70",0,2,3
2,1,3,1,1,1,1,1,3,4,2,2,"2.228,00",3,"742,67",2,1,5,"9,47",0,2,3
2,1,3,1,1,1,1,1,3,1,2,2,"1.041,00",2,"520,50",2,1,5,"9,63",0,2,5
1,1,3,1,1,1,1,1,3,4,2,2,"1.353,00",4,"338,25",2,1,5,"9,76",0,2,2
1,1,3,1,5,2,1,4,3,4,2,2,"1.087,00",6,"181,17",2,1,5,"9,87",0,2,8
2,1,3,1,1,1,1,1,3,4,2,2,"998,00",3,"332,67",2,1,5,"9,76",0,1,3
2,1,3,1,3,2,2,1,3,4,2,2,"1.720,00",1,"1.720,00",2,2,4,"8,78",0,2,2
1,1,3,1,5,2,1,4,1,4,2,2,"7.794,00",3,"2.598,00",2,1,5,"8,15",0,2,3
2,1,3,1,2,1,1,1,3,4,2,2,"439,00",2,"219,50",2,1,5,"9,84",0,2,8
2,1,3,1,1,1,1,1,3,4,2,2,"600,00",3,"200,00",2,1,5,"9,86",0,1,6
2,1,3,1,1,1,1,1,3,4,2,2,"998,00",7,"142,57",1,1,1,"9,90",5,2,9
1,1,3,1,5,2,1,1,3,4,2,2,"1.087,00",4,"271,75",1,1,3,"9,81",5,2,9
2,1,3,1,5,2,2,1,3,4,2,2,"480,00",3,"160,00",2,1,0,"9,89",0,2,9
1,1,1,1,1,2,1,1,3,4,2,2,"300,00",3,"100,00",1,1,0,"9,93",0,2,9
2,1,3,1,0,1,1,1,1,4,2,2,"491,00",3,"163,67",1,1,0,"9,88",0,2,8
1,1,1,1,1,1,1,0,1,4,2,2,"550,00",4,"137,50",1,1,5,"9,90",4,2,8
1,1,3,1,1,1,1,1,3,4,2,2,"450,00",4,"112,50",1,1,1,"9,92",5,2,7
2,1,3,1,1,1,1,1,3,4,2,2,"1.704,00",7,"243,43",1,2,3,"9,83",5,2,7
2,1,3,1,0,2,1,1,3,4,2,2,"2.085,00",5,"417,00",1,2,2,"9,70",5,2,7
2,1,3,1,1,2,2,1,3,4,2,2,"492,00",7,"70,29",1,1,0,"9,95",5,2,7
1,1,3,1,1,1,1,2,3,4,2,2,"857,00",4,"214,25",2,1,1,"9,85",4,2,7
1,1,1,1,5,2,2,1,3,4,2,2,"650,00",2,"325,00",2,1,0,"9,77",0,2,7
1,1,3,1,3,1,1,1,3,4,2,2,"400,00",1,"400,00",2,1,3,"9,72",4,2,7
2,1,3,1,1,2,2,1,3,3,2,2,"1.024,00",5,"204,80",1,1,3,"9,85",5,2,7
2,1,3,1,1,2,2,1,3,3,2,2,"1.024,50",5,"204,90",1,1,0,"9,85",0,2,7
1,1,3,1,4,2,1,4,3,4,2,2,"1.483,00",4,"370,75",1,1,5,"9,74",4,2,7
2,1,3,1,1,2,2,1,3,3,2,2,"688,00",4,"172,00",2,1,0,"9,88",5,2,7
1,1,3,1,1,1,1,4,3,4,2,2,"1.239,60",2,"619,80",1,1,0,"9,56",4,2,7
2,1,3,1,2,1,1,1,1,3,2,2,"1.227,00",2,"613,50",2,1,0,"9,56",0,2,7
2,1,1,1,1,1,1,1,3,4,2,2,"200,00",2,"100,00",1,1,5,"9,93",4,2,6
1,1,3,1,1,1,1,1,3,4,2,2,"608,00",4,"152,00",1,1,0,"9,89",0,2,6
2,1,3,1,1,1,1,1,3,4,2,2,"1.537,00",3,"512,33",2,1,0,"9,64",5,2,6
2,1,1,1,4,1,1,0,3,4,2,2,"500,00",3,"166,67",1,1,0,"9,88",0,2,6
2,1,3,1,1,1,1,1,3,4,2,2,"700,00",4,"175,00",2,1,3,"9,88",5,2,6
1,1,3,1,1,2,1,2,3,4,2,2,"400,00",2,"200,00",1,1,0,"9,86",0,2,6
1,1,3,1,1,1,1,2,3,4,2,2,"869,00",4,"217,25",1,1,3,"9,85",4,2,6
2,1,3,1,1,1,1,1,3,4,2,2,"998,00",4,"249,50",2,1,2,"9,82",4,2,6
2,1,3,1,1,1,1,3,3,4,2,2,"998,00",4,"249,50",1,1,1,"9,82",4,2,6
2,1,1,1,1,1,1,2,2,4,2,2,"1.020,00",4,"255,00",2,1,1,"9,82",4,2,6
1,1,3,1,1,1,1,1,3,4,2,2,"1.200,00",4,"300,00",2,1,5,"9,79",5,2,6
1,1,3,1,1,1,1,2,3,4,2,2,"990,00",3,"330,00",2,2,0,"9,77",0,2,6
2,1,3,1,1,1,1,1,3,4,2,2,"998,00",3,"332,67",1,1,2,"9,76",5,2,6
2,1,3,1,1,1,1,1,3,4,2,2,"998,00",3,"332,67",1,1,0,"9,76",0,2,6
1,1,3,1,1,1,1,1,3,4,2,2,"1.502,00",4,"375,50",2,1,2,"9,73",5,2,6
2,1,3,1,1,1,1,1,3,4,2,1,"2.260,00",6,"376,67",2,1,2,"9,73",4,2,6
2,1,3,1,1,1,1,1,1,4,2,2,"1.683,00",4,"420,75",2,1,5,"9,70",3,2,6
2,1,3,1,1,1,1,4,3,4,2,2,"950,00",2,"475,00",2,1,2,"9,66",2,2,6
1,1,1,1,1,1,1,1,3,1,2,2,"998,00",2,"499,00",2,1,5,"9,64",5,2,6
1,1,3,1,1,1,1,4,3,4,2,2,"1.000,00",2,"500,00",1,1,5,"9,64",5,2,6
2,1,3,1,1,1,1,4,3,4,2,2,"916,00",6,"152,67",1,1,0,"9,89",0,2,6
1,1,3,1,0,2,1,1,1,2,2,2,"1.170,00",2,"585,00",1,1,0,"9,58",4,2,6
1,1,3,1,3,1,1,2,1,3,2,2,"650,00",1,"650,00",2,1,5,"9,54",2,2,6
1,1,3,1,1,1,1,1,3,2,2,2,"2.119,78",4,"529,95",2,2,0,"9,62",0,2,5
1,1,3,1,3,2,2,0,3,1,2,2,"817,00",1,"817,00",2,1,1,"9,42",2,2,6
2,1,3,1,5,2,3,4,3,4,2,2,"2.695,00",3,"898,33",1,1,1,"9,36",4,2,6
1,1,3,1,1,1,1,1,3,4,2,2,"1.350,00",4,"337,50",1,1,0,"9,76",5,2,6
1,1,1,1,1,1,1,1,3,1,2,2,"478,15",3,"159,38",2,2,0,"9,89",0,2,6
2,1,3,1,1,1,1,4,3,4,2,2,"600,00",1,"600,00",2,2,0,"9,57",0,2,6
1,1,3,1,5,2,1,1,3,2,2,1,"1.185,00",4,"296,25",1,1,3,"9,79",2,2,6
1,1,3,1,1,1,1,2,3,4,2,2,"665,00",4,"166,25",1,1,0,"9,88",0,2,6
2,1,1,1,1,2,1,1,3,4,2,2,"910,00",5,"182,00",2,1,0,"9,87",5,2,6
1,1,3,1,1,1,1,1,3,4,2,2,"998,00",2,"499,00",1,1,2,"9,64",5,2,6
1,1,1,1,1,2,1,4,2,4,2,2,"2.612,79",9,"290,31",2,1,0,"9,79",0,2,6
1,1,3,1,1,2,1,1,1,4,2,2,"1.300,00",5,"260,00",2,1,0,"9,82",0,2,5
1,1,3,1,2,2,2,1,1,2,2,2,"300,00",2,"150,00",1,1,3,"9,89",2,2,5
2,1,3,1,1,1,1,2,3,4,2,2,"998,00",3,"332,67",2,1,1,"9,76",5,2,5
1,1,3,1,1,1,1,0,3,4,2,2,"600,00",2,"300,00",2,1,1,"9,79",4,2,5
2,1,1,1,1,1,1,1,3,4,2,2,"2.655,05",3,"885,02",2,1,0,"9,37",0,2,4
1,1,3,1,1,1,1,4,3,4,2,2,"998,00",4,"249,50",2,1,5,"9,82",5,2,5
2,1,1,1,1,1,1,2,1,4,2,2,"1.669,13",4,"417,28",2,1,0,"9,70",4,2,5
1,1,1,1,1,1,1,2,1,4,2,2,"1.669,13",4,"417,28",2,1,0,"9,70",0,2,5
2,1,3,1,1,1,1,1,3,4,2,2,"600,00",2,"300,00",1,1,0,"9,79",0,2,5
2,1,3,1,2,1,1,1,3,4,2,2,"1.389,00",2,"694,50",2,1,0,"9,51",0,2,5
1,1,3,1,1,2,1,4,3,4,2,2,"1.875,00",5,"375,00",2,1,3,"9,73",2,2,5
2,1,3,1,1,1,1,4,3,4,2,2,"1.000,00",3,"333,33",2,1,5,"9,76",4,2,5
2,1,3,1,1,1,1,1,3,4,2,2,"805,00",2,"402,50",2,1,5,"9,71",4,2,5
1,1,3,1,3,2,1,0,1,4,2,2,"200,00",1,"200,00",2,1,0,"9,86",0,2,5
1,1,1,1,1,1,1,4,1,4,2,2,"1.382,40",4,"345,60",1,1,5,"9,75",0,2,5
